acta,producto,muestra,clasificacion,articulos,rotulado_frontal,marca,fecha_de_analisis,habilitacion_de_producto,vencimiento,lote,contenido_neto
128338,HARINA DE TRIGO 0000 ENRIQUECIDA CON HIERRO Y ÁCIDO FÓLICO,774974,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,ADRIA,2026-04-14,3052/23,2026-11-03,TB 10 H10:24:42,1 kg
128338,HARINA INTEGRAL,774978,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CAÑUELAS,2026-04-14,2877/161,2026-08-20,(1) C (04:16) L:04,1 kg
128338,HARINA DE TRIGO LEUDANTE FORTIFICADA CON HIERRO Y ACIDO FOLICO,774976,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,TIENDA INGLESA,2026-04-14,3106/862,2026-11-14,1401 23:04:49 Nº2741,1kg
128336,Manteca sin sal - Libre de gluten,774962,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CONAPROLE,2026-04-14,1395/22,2026-10-15,15/01/2026  65 13 - A2,200 g
128337,BROCOLI- PRODUCTO CRUDO- PRODUCTO CONGELADO,774973,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,BUFFET,2026-04-14,941/10057,2027-03-21,8080,400 g
128336,MANTECA CALIDAD EXTRA CON SAL LIBRE DE GLUTEN,774967,Fuera de las condiciones reglamentarias,Res. S/N/024 Reglamento Normativo de Productos RUNAEV. art. 1 y art. 9. el producto presenta su habilitación vencida desde 8/4/26. Decr. 117/006. MERCOSUR/GMC/RES. Nº46/03. Decr. 34/021. existe una inconsistencia entre lo que se declara en la lista de ingredientes (sal). la tabla nutricional (sodio 0 mg) y el rotulado frontal (octógono de exceso de sodio).,En condiciones,PRESIDENT,2026-04-14,25285/248,2026-04-21,22/11/25,200 g
128338,HARINA DE TRIGO TIPO 00 FORTIFICADA CON HIERRO Y ACIDO FOLICO,774979,Fuera de las condiciones reglamentarias,Decreto 323/995. el valor de cenizas supera el límite máximo establecido para harina de trigo tipo 00.,En condiciones,VALLE DEL SOL,2026-04-14,3106/910,2026-12-07,0702 Nº17696 11:27:08,1kg
128337,Repollo blanco cortado,774968,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,GRANJA BALOCCO,2026-04-14,1260/17,2026-04-15,ENV 12 04 26,150 g
128338,HARINA DE TRIGO -TIPO 0000- ENRIQUECIDA CON HIERRO Y ÁCIDO FOLICO,774977,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,TIENDA INGLESA,2026-04-14,3106/650,26-09-19,L200 32026 10 22:25:08,1kg
128336,Manteca con sal. Libre de gluten,774963,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CONAPROLE,2026-04-14,1395/23,2026-11-23,23/02/2026 6552 - A4,100 g
128337,CHOCLO EN GRANO - PRODUCTO CONGELADO-PRODUCTO CRUDO,774972,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,BUFFET,2026-04-14,941/10023,2026-07-29,5210,500 g
128338,Harina de trigo 000 enriquecida con hierro y ácido fólico,774975,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,HARINÍSIMA PRIMOROSA,2026-04-14,10422/70,2026-07-17,L 17012026 10 17:20:57,1 kg
128336,MANTECA CON SAL. SIN GLUTEN,774965,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,TIENDA INGLESA,2026-04-14,3106/1012,2026-07-20,20/01/202506518 - A2,200 g
128336,MANTECA EXTRA SIN SAL. LIBRE DE GLUTEN,774964,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,TIENDA INGLESA,2026-04-14,3106/96,2026-07-22,23/01/2026  6521 - A3,200 g
128337,MELÓN EN CUBOS,774971,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,TIENDA INGLESA,2026-04-14,No posee registro,2026-04-16,6102,230 g
128336,Manteca calidad extra Libre de gluten Sin T.A.C.C.,774966,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,LA SERENISIMA,2026-04-14,19271/859,2026-08-11,11/08/26 A,200 g
128337,PUERRO (CORTADO),774969,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,GRANJA BALOCCO,2026-04-14,1260/16,2026-04-15,12 04 26,250 g
128335,BONIATO,774958,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,-,2026-04-08,5328,2026-04-11,04/04/26,246 g
128334,FIDEOS SECOS,774953,Fuera de las condiciones reglamentarias,Res. S/N/024 Reglamento Normativo de Productos RUNAEV. art. 1 y 9. el producto presenta su habilitación vencida. Decr. 117/006 el producto no presenta denominación de venta (6.1),En condiciones,COLOLO,2026-04-08,6227/98,2026-12-17,08:02:40,500g
128333,Harina de trigo tipo 000 fortificada con hierro y ácido fólico.,774947,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,FARINEL,2026-04-08,2877/152,2026-12-18,1802 08:39:48 Nº11413,1kg
128335,CEBOLLA COLORADA,774959,Fuera de las condiciones reglamentarias,La muestra no cumple con lo dispuesto en la Res. S/N/024 Reglamento Normativo de Productos RUNAEV. Art. 1 dado que el producto no cuenta con registro vigente.,En condiciones,CLUB VERDE,2026-04-08,No posee registro,2026-04-11,06/04/26,350 g
128335,CALABACIN,774956,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,-,2026-04-08,5328,2026-04-15,08/04/26,460 g
128334,PASTA ALIMENTICIA DE SÉMOLA DE TRIGO DURO,774951,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,BARILLA,2026-04-08,9283/661,2028-02-19,12135855,500g
128335,ZUCCHINI FRESCO,774961,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,-,2026-04-08,5328,2026-04-09,07/04/20206,400 g
128333,HARINA DE TRIGO TIPO (0000) FORTIFICADA CON HIERRO Y ÁCIDO FÓLICO,774948,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,COLOLO,2026-04-08,6227/110,2026-09-10,L 100 12026 8 15:14:14,1 kg
128334,FIDEOS AL HUEVO EN FORMATOS: MOÑA. MOÑITA. FORATTI. VERMICELLI. MOSTACHOLES,774952,Fuera de las condiciones reglamentarias,Res. S/N/024 Reglamento Normativo de Productos RUNAEV. art. 1 y 9. el producto presenta su habilitación vencida. Decr. 117/006 el producto no presenta denominación de venta (6.1) ni identificación de origen (6.4.2),En condiciones,LA MARITTIMA,2026-04-08,3052/21,2026-10-31,1M1  03:42:25,500g
128333,HARINA 000 FORTIFICADA CON HIERRO Y ACIDO FOLICO,774949,Fuera de las condiciones reglamentarias,Res. S/N/024 Reglamento Normativo de Productos RUNAEV. art. 1 y art. 9. el producto presenta su registro vencido desde el 9/2/26.,En condiciones,CAÑUELAS,2026-04-08,2877/23,2026-10-23,2312 07:37:30 Nº2738,1kg
128334,FIDEOS SECOS,774955,Fuera de las condiciones reglamentarias,Res. S/N/024 Reglamento Normativo de Productos RUNAEV. art. 1 y 9. el producto presenta su habilitación vencida.,En condiciones,PRECIO LÍDER,2026-04-08,4463/1516,2027-10-03,40 11 13:50,500g
128333,HARINA TIPO 0,774944,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,PRECIO LÍDER,2026-04-08,4463/2687,2026-12-20,2002 23:15:44 Nº19876,1 Kg
128334,PASTA CON PICANTES SPAGHETTI,774954,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,ADRIA,2026-04-08,No posee registro,2027-02-13,6 M1 17:20:39,500g
128333,HARINA DE TRIGO TIPO 0000 FORTIFICADA CON HIERRO Y ÁCIDO FÓLICO,774946,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,BELZA,2026-04-08,32321/7,2026-11-06,06/03/2026 17:33,1 kg
128333,HARINA DE TRIGO TIPO 0 FORTIFICADA CON HIERRO Y ACIDO FOLICO,774945,Fuera de las condiciones reglamentarias,Res. S/N/024 Reglamento Normativo de Productos RUNAEV. art. 1 y art. 9. el producto presenta su registro vencido.,En condiciones,FORTIN,2026-04-08,2877/90,2026-12-11,1102 03:43:43 Nº 42376,1 Kg
128335,PAPAS,774957,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,-,2026-04-08,5328,2026-04-15,08/04/2026,320 g
128334,PASTA SECA,774950,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,LAS ACACIAS,2026-04-08,736/2,27-11-13,46 11 07:00,500g
128335,ZANAHORIA,774960,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,-,2026-04-08,5328,2026-04-10,08/04/26,400 g
128331,LECHE ENTERA UAT,774941,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,VALLE DEL SOL,2026-03-24,3106/1020,2026-06-11,130301 1.04.28.05,1L
128328,GALLETITAS DULCES A BASE DE HARINA DE TRIGO CON COCO. AVENA Y HARINAS DE AMARANTO. CEBADA. CENTENO. MIJO Y QUINOA,774928,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,GRANIX,2026-03-24,556/160,2026-06-18,L: 18/JUN/2026 CAV 21:03,140g
128330,Leche semidescremada UHT con cafè. 2.9% grasas totales. Libre de gluten.,774938,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CONAPROLE,2026-03-24,1395/1349,2026-06-03,L062,250 ml
128330,BEBIDA LÁCTEA FERMENTADA REDUCIDA EN CALORÍAS SABOR DURAZNO,774939,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CONAPROLE,2026-03-24,No posee registro,2026-04-19,L:260419B2,1 L
128328,Obleas  rellenas sabor chocolate,774931,Fuera de las condiciones reglamentarias,Res. S/N/024 Reglamento Normativo de Productos RUNAEV. art. 1 y art. 9. el producto presenta su registro vencido desde el 17/10/25,En condiciones,TIENDA INGLESA,2026-03-24,1435/42,2026-09-08,L:5342 08:33,140 g
128329,LECHE DESCREMADA UHT,774934,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,TIENDA INGLESA,2026-03-24,3106/15,2026-11-09,563982402 03 090226 071705,1L
128332,BEBIDA LÁCTEA CHOCOLATADA ULTRAPASTEURIZADA,774943,Fuera de las condiciones reglamentarias,Res. S/N/024 Reglamento Normativo de Productos RUNAEV. art. 1 y art. 9. el número de registro que figura en el rótulo del producto no se encuentra en la base de datos del RUNAEV.,En condiciones,VALLE DEL SOL,2026-03-24,No posee registro,2026-04-15,150101.1.01:07-48,1 L
128328,GALLETITAS DULCES CON CHIPS SABOR CHOCOLATE Y NARANJA,774930,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,OKEBON MOLINO NATURAL,2026-03-24,23893/2827,2026-12-02,5 336 11 18:39,238g
128330,BEBIDA LÁCTEA CHOCOLATADA SEMIDESCREMA UAT. LIBRE DE GLUTEN,774937,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,TIENDA INGLESA,2026-03-24,3106/697,2026-07-14,L014,250 ml
128331,LECHE SEMIDESCREMADA ULTRAPASTEURIZADA  EXTRA CALCIO,774942,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CONAPROLE,2026-03-24,1395/482,2026-04-16,260416D41,1L
128329,LECHE ENTERA UHT,774935,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,TIENDA INGLESA,2026-03-24,3106/14,2026-09-29,559582403 08 291225 170000,1L
128331,LECHE DESCREMADA UAT,774940,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,VALLE DEL SOL,2026-03-24,3106/1019,2026-05-24,230201 1.20.31.58,1L
128328,GALLETA CON RELLENO SABOR CHOCOLATE,774929,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,GULLON,2026-03-24,4817/2579,2026-07-25,L 33911525 05:32,500g
128328,Galletitas con relleno sabor vainilla,774932,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,EL GORRIAGA,2026-03-24,3106/14771,2027-05-31,L250507 A5,180 g
128328,OBLEA DULCE SABOR CHOCOLATE CON RELLENO SABOR ARTIFICIAL A VAINILLA,774933,Fuera de las condiciones reglamentarias,Res. S/N/024 Reglamento Normativo de Productos RUNAEV. art. 1 el producto no cuenta con registro vigente,En condiciones,MARILAN,2026-03-24,No posee registro,2026-08-27,L:0825 (M),80 g
128326,LECHE ULTRAPASTEURIZADA DESCREMADA,774924,Fuera de las condiciones reglamentarias,Res. S/N/024 Reglamento Normativo de Productos RUNAEV. art. 1 y art. 9. el producto presenta el registro vencido desde el 3/11/25,En condiciones,CONAPROLE,2026-03-17,1395/217,2026-04-09,260409D44,1L
128326,LECHE ULTRAPASTEURIZADA SEMIDESCREMADA 85% REDUCIDA EN LACTOSA,774922,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,PARMALAT,2026-03-17,No posee registro,2026-04-24,050301.1 04.10,1L
128325,GALLETITAS DULCES CON CACAO CON RELLENO SABOR A VAINILLA,774915,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,OREO,2026-03-17,6828/1757,2026-04-22,20:10 M61,182.5g
128325,GALLETITAS DULCES,774916,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,FAMOSA,2026-03-17,6828/424,2026-07-24,L25324 09:16 S1D1,280g
128325,GALLETA CON RELLENO SABOR QUESO Y JALEA DE FRUTAS ROJAS,774919,Fuera de las condiciones reglamentarias,Res. S/N/024 Reglamento Normativo de Productos RUNAEV. art. 1 el Nº de registro que figura en el rótulo no se encuentra en la base de datos. el registro se encuentra en trámite en RUNAEV. Decr. 34/021 el producto no cuenta con octògonos de exceso de azúcar. grasas y grasas saturadas,En condiciones,ISABELA,2026-03-17,No posee registro,2026-09-17,LC 26025 B06 6 18:28,80g
128326,LECHE DESCREMADA ULTRAPASTEURIZADA,774921,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,TATA,2026-03-17,No posee registro,2026-05-24,230201.1.15:30:07,1L
128325,OBLEAS CON RELLENO SABOR VAINILLA CON CHIPS SABOR CHOCOLATE,774920,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,PORTEZUELO,2026-03-17,12/1140,2027-01-14,L 97366 20:48 3,80g
128327,Leche UAT seleccionada chocolatada parcialmente descremada homogeneizada adicionada con vitaminas A. B3. D y ácido fólico libre de gluten.,774927,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CINDOR,2026-03-17,19271/148,2026-06-25,25/06/26,200 ml
128325,Galletitas sabor limón,774918,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,EL TRIGAL,2026-03-17,1435/62,2026-07-16,L: 5288 222,200g
128325,GALLETITA SABOR A  CHOCOLATE CON RELLENO SABOR A CHOCOLATE,774917,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,TA-TA,2026-03-17,1409/7070,2026-04-29,LCG 25184 17:02 2,120g
128327,Bebida Lactea chocolatada. Libre de Gluten,774926,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CONAPROLE,2026-03-17,1395/1361,2026-03-29,T1 11:01,1 L
128327,BEBIDA LÁCTEA CHOCOLATADA ULTRAPASTEURIZADA,774925,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,PARMALAT,2026-03-17,No posee registro,2026-05-26,2602012,1 L
128326,LECHE FRESCA PASTEURIZADA ENTERA,774923,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CONAPROLE,2026-03-17,1395/1,2026-03-20,212603131,1L
128318,BEBIDA LÁCTEA SABOR A CHOCOLATE -CHOCOLA-TITO-,774913,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CALCAR,2026-03-06,No posee registro,2026-05-02,1 BB 15:26:08,1 L
128318,BEBIDA LÁCTEA FERMENTADA REDUCIDA EN CALORÍAS SABOR FRUTILLA,774912,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CONAPROLE,2026-03-06,No posee registro,2026-04-05,260405B3,1 L
128317,GALLETITAS DULCES DE HOJALDRE,774906,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,HOJALMAR,2026-03-06,5429/1822,2026-09-29,300925,180g
128317,GALLETAS INTEGRALES DE CACAO Y AVENA,774904,Fuera de las condiciones reglamentarias,Res S/N/024 Reglamento Normativo de Productos RUNAEV. art. 1. el producto no presenta número de habilitación y registro en el rótulo y se encuentra en trámite en RUNAEV. Decr. 34/021 el producto no presenta octógonos de exceso de azúcares totales ni grasas totales,En condiciones,RENATA,2026-03-06,No posee registro,27-01-12,4.2S20,150g
128317,OBLEA CON RELLENO SABOR LIMÓN,774907,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,LAS ACACIAS,2026-03-06,No posee registro,26-09-03,R24725w01 1 02:18,100g
128318,LECHE CHOCOLATADA LIBRE DE GLUTEN,774911,Fuera de las condiciones reglamentarias,El producto no cumple con lo dispuesto en el Decr. 426/022. art. 16.2.7.1. en la denominación del producto no se declara el contenido graso.,En condiciones,TALAR,2026-03-06,24046/67,2026-06-19,260403  14:01,1 L
128318,Leche UAT seleccionada chocolatada parcialmente descremada homogeneizada sabor mocha libre de gluten,774914,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CINDOR,2026-03-06,19271/710,2026-07-21,21/07/26  08,1 L
128317,GALLETAS INTEGRALES DE MIEL. AVENA Y PLÁTANO.,774903,Fuera de las condiciones reglamentarias,Res S/N/024 Reglamento Normativo de Productos RUNAEV. art. 1. el producto no presenta número de habilitación y registro en el rótulo y se encuentra en trámite en RUNAEV. Decr. 34/021 el producto no presenta octógonos de exceso de azúcares totales ni grasas totales,En condiciones,RENATA,2026-03-06,No posee registro,2026-11-30,4.1 316,150g
128318,Leche U.A.T semidescremada chocolatada 2.8 % grasas totales,774910,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CONAPROLE,2026-03-06,1395/89,2026-08-06,260806U1 07:11,250 ml
128317,POLVORONES CON NUEZ,774905,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,LA TRIGUEÑA,2026-03-06,10969/601,26-07-21,L:32723 06:30,150g
128317,Galletitas dulces con gotas de baño de repostería.,774908,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,PUNTA BALLENA,2026-03-06,1645/721,2026-11-05,3  Ñ  95,200g
128318,LECHE ENTERA UHT CON DULCE DE LECHE -COLET-,774909,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,Corresponde la extensión de la habilitación. por lo que se encuentra vigente hasta 28/4/26.,En condiciones,CONAPROLE,2026-03-06,1395/831,2026-08-05,260805U1,250 ml
128314,MERMELADA DE FRUTILLA REDUCIDA 47% EN CALORIAS LIBRE DE GLUTEN,774900,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,ARCOR,2026-02-27,1409/2942,2026-05-14,L 14/05/2026 045 09:58,390g
128314,PASTA DE PIÑA SIN ADICIÓN DE AZÚCARES LIBRE DE GLUTEN,774897,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,HELIOS,2026-02-27,11913/2879,2027-03-21,L 240321,280g
128314,Mermelada de frutilla reducida en calorias libre de gluten,774901,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,BC LA CAMPAGNOLA,2026-02-27,1409/7687,2026-07-11,L 11/07/2026 011 08:46,390g
128315,GALLETA MARINA SIN SAL ADICIONADA,774886,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,PORTEZUELO,2026-02-27,12/799,2026-05-04,EO41225,300 g
128316,YOGUR DESCREMADO BATIDO DESLACTOSADO SABOR DURAZNO SIN GLUTEN,774893,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,Se detecta sórbico. por debajo de 300 ppm. se asigna a la pulpa de durazno declarada en los ingredientes,En condiciones,CLALDY,2026-02-27,2452/357,2026-03-25,J03F2,780 ml
128315,Galletas saladas con semillas,774888,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,No corresponde el octógono de exceso de grasa. porque debe descontarse el aporte de grasa de las semillas utilizadas como ingredientes. Decr. 34/021,En condiciones,EL TRIGAL,2026-02-27,1435/58,2026-09-06,L5340G180H:10:27,183 g
128314,PASTA DE FRUTILLA LIBRE DE GLUTEN,774902,Fuera de las condiciones reglamentarias,Res. S/N/024 Reglamento Normativo de Productos RUNAEV. art. 1 y art. 9. el producto se encuentra vencido desde el 25/11/25,En condiciones,SCHWARTAU,2026-02-27,4463/1045,2027-01-16,L23225  01.51,340g
128316,Yogur  integral endulzado con puré de durazno  (Libre de gluten),774895,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CONAPROLE,2026-02-27,1395/957,2026-03-19,260319Y2,500 g
128315,GALLETITAS CON CEREALES,774885,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,PASEO,2026-02-27,2877/146,2026-12-10,101225 (1),300 g
128316,Yogur endulzado con jugo de frutilla semidescremado 0% lactosa,774894,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CONAPROLE,2026-02-27,1395/1259,2026-03-18,260318Y1,500 g
128315,GALLETA GRAMADA -MATERRIKAS-,774890,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,LA BANDERITA,2026-02-27,975/7,2026-07-06,26037,300 g
128316,Yogur integral batido con preparado de manzana sabor natural. libre de gluten.,774892,Fuera de las condiciones reglamentarias,La materia grasa del producto se encuentra por debajo del límite establecido en el Decr. 315/994. art. 16.3.10 para yogur integral,En condiciones,YOGURISIMO,2026-02-27,19271/1069,2026-03-20,039,460 g
128315,GALLETAS MALTEADAS,774887,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,PORTEZUELO,2026-02-27,12/1063,2026-10-24,L027 izq 18:34:28,500 g
128315,GALLETITAS SEMOLADAS,774889,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,PRECIO LÍDER,2026-02-27,4463/819,2026-08-28,L5331 12:29 schib2,320 g
128314,PASTA AZUCARADA DE DAMASCO,774898,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,BONNE MAMAN,2026-02-27,7795/303,2027-02-28,R055 A 22:08 L03,370g
128314,PASTA DE MANZANAS CON CANELA SIN GLUTEN,774899,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,ST. DALFOUR,2026-02-27,22160/1037,2028-10-07,255/25/00:50,284g
128316,Yogur batido parcialmente descremado reducido en calorías con preparado de frutos rojos adicionado con vitaminas E. A. D y ácido fólico libre de gluten.,774891,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,SER,2026-02-27,19271/1291,2026-03-11,030,460 g
128316,Yogur con crema. con preparado de manzana sabor leche libre de gluten,774896,Fuera de las condiciones reglamentarias,La materia grasa del producto se encuentra por debajo del límite establecido en el Decr. 315/994. art. 16.3.10 para yogur con crema,En condiciones,DANONE,2026-02-27,19271/845,2026-03-23,28/01/2026  E1,2 x 90 g
128311,DULCE DE BATATA.,774869,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,LOS NIETITOS,2026-02-20,7795/33,2026-06-12,T069 18:03 VF1219,400 g
128310,GALLETAS SIN SAL AGREGADA,774873,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,No corresponde octógono de exceso de grasa ya que se declara 13 g grasas totales/100 g. comprendido dentro de los límites según Decr. 34/021,En condiciones,LA CELESTINA,2026-02-20,1435/292,2026-07-28,5300 09:17 8004,300 g
128313,BEBIDA LACTEA FERMENTADA SEMIDESCREMADA SABOR FRUTILLA.,774882,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CLALDY,2026-02-20,No posee registro,2026-03-24,J02F01,1 L
128311,MERMELADA DE TOMATE,774871,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,LOS NIETITOS,2026-02-20,No posee registro,2026-06-18,14:32 R 14373,250 g
128313,Yogur Bebible Semidescremado. endulzado. con pulpa de durazno,774880,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,LA POSITIVA,2026-02-20,26236/51,2026-06-04,036,1 L
128311,Dulce de Guayaba,774867,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,DOÑA ELVIRA,2026-02-20,7795/462,2027-04-20,03,300 g
128311,Dulce de Zapallo,774868,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,RINCON DEL GIGANTE,2026-02-20,25227/13,2026-07-16,197.25,900 g
128310,GALLETITAS DE SALVADO,774878,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,FAMOSA,2026-02-20,6828/1120,2026-04-14,25223 07:13 C3 D8,310 g
128313,YOGURT BEBIBLE SABOR FRUTILLA. PARCIALMENTE DESCREMADO Y ENDULZADO,774881,Fuera de las condiciones reglamentarias,Res. S/N/024 Reglamento Normativo de Productos RUNAEV. art. 1 y art. 9. el registro se encuenttra vencido desde el 5/11/2019. La acidez se encuentra por debajo del límite establecido para yogur en Decr. 315/994. art. 16.3.5,En condiciones,MILKY,2026-02-20,2200/143,2026-03-03,4,1 L
128310,GALLETA MALTEADA,774876,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,LA TRIGUEÑA,2026-02-20,10969/21,2026-05-03,L:32473,500 g
128310,GALLETA SIN SAL,774875,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,LA TRIGUEÑA,2026-02-20,10969/251,2026-05-09,32547 08:48,500 g
128310,Galletas saladas con salvado y semillas de chía. lino. sésamo negro. sésamo blanco. girasol. mijo. amaranto y quinoa.,774877,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,MAESTRO CUBANO,2026-02-20,3074/2444,2026-06-13,13 08 25,375 g
128313,Yogur endulzado parcialmente descremado sabor frutilla. libre de gluten,774883,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,YOGURISIMO,2026-02-20,19271/719,2026-04-02,047,1 L
128311,MERMELADA DE MEMBRILLO,774870,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,LOS NIETITOS,2026-02-20,No posee registro,2026-07-02,T01 08:00 MR0895,650 g
